Month,Year,Season,daytime_temperature_celcius,nighttime_temperature_celcius,relative_humidity_%,rainfall_mm
Jan,2014,Short Dry Season,33.4,25.9,76,0.9
Feb,2014,Short Dry Season,32.5,24.4,81,80.6
Mar,2014,Long Rainy Season,32.3,23.7,87,426.3
Apr,2014,Long Rainy Season,31.4,23.5,90,449.2
May,2014,Long Rainy Season,30.6,22.4,88,154.5
Jun,2014,Long Dry Season,31.1,20.9,84,4.2
Jul,2014,Long Dry Season,30.4,19.8,82,7.9
Aug,2014,Long Dry Season,31.8,20,80,0.5
Sep,2014,Transitional Period,30.6,20.2,80,60.8
Oct,2014,Short Rainy Season,32.6,21.7,78,20.1
Nov,2014,Short Rainy Season,33.6,23.1,78,33.9
Dec,2014,Short Rainy Season,33.6,25.1,77,40
Jan,2015,Short Dry Season,32.7,25.5,76,50.1
Feb,2015,Short Dry Season,34,25.5,74,0.8
Mar,2015,Long Rainy Season,33.2,24.6,78,226.2
Apr,2015,Long Rainy Season,32.9,23.8,83,161
May,2015,Long Rainy Season,30.9,22.8,86,342.5
Jun,2015,Long Dry Season,31.6,20.7,78,3.5
Jul,2015,Long Dry Season,31.2,20.2,79,8.7
Aug,2015,Long Dry Season,30.3,20.1,77,20.9
Sep,2015,Transitional Period,31.3,20.2,77,11
Oct,2015,Short Rainy Season,32.8,22,77,15.5
Nov,2015,Short Rainy Season,32,24.6,82,132.6
Dec,2015,Short Rainy Season,33.1,26,79,66.1
Jan,2016,Short Dry Season,33,26.8,77,154.2
Feb,2016,Short Dry Season,32.3,25.8,80,98.7
Mar,2016,Long Rainy Season,31,27,83,56.2
Apr,2016,Long Rainy Season,31,24.6,91,352.8
May,2016,Long Rainy Season,31.2,22.5,81,8.6
Jun,2016,Long Dry Season,30.7,21.1,81,3.5
Jul,2016,Long Dry Season,30.1,19.8,80,1.9
Aug,2016,Long Dry Season,30.7,20.4,80,4.3
Sep,2016,Transitional Period,30.4,20,80,26.8
Oct,2016,Short Rainy Season,31.6,19,79,0.1
Nov,2016,Short Rainy Season,31.7,23.9,81,49.6
Dec,2016,Short Rainy Season,31.5,26.9,81,26.2
Jan,2017,Short Dry Season,33.7,26.4,79,6.3
Feb,2017,Short Dry Season,33.5,25.9,78,97
Mar,2017,Long Rainy Season,33,25,84,108.9
Apr,2017,Long Rainy Season,30.9,24.2,88,239.4
May,2017,Long Rainy Season,29.9,23.4,86,363.1
Jun,2017,Long Dry Season,30.3,22.1,81,23.3
Jul,2017,Long Dry Season,29.8,20.2,81,4.8
Aug,2017,Long Dry Season,30.5,21,82,13.2
Sep,2017,Transitional Period,31.2,21.1,79,39.5
Oct,2017,Short Rainy Season,31.8,21.9,80,195.3
Nov,2017,Short Rainy Season,31.5,23.6,81,111.9
Dec,2017,Short Rainy Season,32.1,25.1,79,45.9
Jan,2018,Short Dry Season,31.2,24,83,113
Feb,2018,Short Dry Season,33.2,24.9,80,9.6
Mar,2018,Long Rainy Season,32.4,23.9,87,195.6
Apr,2018,Long Rainy Season,30.4,23.3,91,417.6
May,2018,Long Rainy Season,30.2,22.7,88,260.4
Jun,2018,Long Dry Season,30.3,20.7,83,15.2
Jul,2018,Long Dry Season,29.8,20.4,80,8.7
Aug,2018,Long Dry Season,30.7,19.5,80,11.1
Sep,2018,Transitional Period,31.4,20.6,80,15.6
Oct,2018,Short Rainy Season,31.8,21.6,82,19.4
Nov,2018,Short Rainy Season,33.1,23,81,25.5
Dec,2018,Short Rainy Season,33.2,24.5,82,116.7
Jan,2019,Short Dry Season,32.9,25.3,80,34.9
Feb,2019,Short Dry Season,34.3,25.8,79,60.9
Mar,2019,Long Rainy Season,33.6,25,82,157.4
Apr,2019,Long Rainy Season,32.3,24.5,88,160.6
May,2019,Long Rainy Season,26,23.2,89,445.9
Jun,2019,Long Dry Season,30.7,21.3,81,2
Jul,2019,Long Dry Season,24.9,20.4,81,3.9
Aug,2019,Long Dry Season,25.5,20.9,80,14.1
Sep,2019,Transitional Period,26.6,21.5,79,22.1
Oct,2019,Short Rainy Season,27.4,22.8,86,342.7
Nov,2019,Short Rainy Season,28.7,23.9,83,127.6
Dec,2019,Short Rainy Season,29.5,24.6,83,294.6
Jan,2020,Short Dry Season,32.3,25.7,84,222.3
Feb,2020,Short Dry Season,33.1,25.4,81,146.1
Mar,2020,Long Rainy Season,33.1,24.5,84,383.9
Apr,2020,Long Rainy Season,30.7,24,88,438.6
May,2020,Long Rainy Season,30.6,22.9,89,37.2
Jun,2020,Long Dry Season,30.6,21.7,85,6.1
Jul,2020,Long Dry Season,30.5,20.8,81,47.4
Aug,2020,Long Dry Season,30.5,20.1,81,8.4
Sep,2020,Transitional Period,31.2,20.5,82,9.2
Oct,2020,Short Rainy Season,32,22.3,79,252.7
Nov,2020,Short Rainy Season,30.9,23.6,82,247
Dec,2020,Short Rainy Season,32.6,25.1,81,27.9
Jan,2021,Short Dry Season,32.4,24.9,81,80.4
Feb,2021,Short Dry Season,32.8,24.6,75,28.7
Mar,2021,Long Rainy Season,32.4,24,87,64.5
Apr,2021,Long Rainy Season,31.1,23.2,86,180.8
May,2021,Long Rainy Season,30.2,22,85,85.8
Jun,2021,Long Dry Season,30,20.2,81,5.6
Jul,2021,Long Dry Season,29.5,19.2,80,5.3
Aug,2021,Long Dry Season,29.9,19.1,80,10.7
Sep,2021,Transitional Period,30.6,19.5,79,2.8
Oct,2021,Short Rainy Season,31.4,20.8,80,15.1
Nov,2021,Short Rainy Season,32.8,23.6,82,149.6
Dec,2021,Short Rainy Season,32.2,24.4,81,340.9
Jan,2022,Short Dry Season,32.3,25.6,77,74.6
Feb,2022,Short Dry Season,32.2,25.2,79,56.5
Mar,2022,Long Rainy Season,33.3,25.2,76,109.2
Apr,2022,Long Rainy Season,31.5,23.9,82,124.8
May,2022,Long Rainy Season,31.4,22.5,85,56.4
Jun,2022,Long Dry Season,30.6,20.9,84,2.9
Jul,2022,Long Dry Season,28.7,19.8,81,44.6
Aug,2022,Long Dry Season,29.9,19.3,80,10.1
Sep,2022,Transitional Period,30.8,20.4,81,21.8
Oct,2022,Short Rainy Season,31.4,20.4,82,5.7
Nov,2022,Short Rainy Season,32.5,23.6,85,85.9
Dec,2022,Short Rainy Season,32.3,24.8,88,79
Jan,2023,Short Dry Season,32.1,25.2,77,96.3
Feb,2023,Short Dry Season,32.6,25.4,81,102.9
Mar,2023,Long Rainy Season,32.7,25.1,83,93.4
Apr,2023,Long Rainy Season,30.7,23.9,86,360.8
May,2023,Long Rainy Season,31.3,23.1,83,79.2
Jun,2023,Long Dry Season,30,21.5,81,96.4
Jul,2023,Long Dry Season,30,20.8,77,33
Aug,2023,Long Dry Season,30.4,21,81,11.3
Sep,2023,Transitional Period,31.6,21.3,76,13.9
Oct,2023,Short Rainy Season,32.4,23.1,75,77.4
Nov,2023,Short Rainy Season,31,23.9,76,557
Dec,2023,Short Rainy Season,32.5,25.7,77,143.9
Jan,2024,Short Dry Season,32.4,24.9,79,54.2
Feb,2024,Short Dry Season,32.8,24.6,78,70.8
Mar,2024,Long Rainy Season,32.4,24,83,169.6
Apr,2024,Long Rainy Season,31.1,23.2,87,263.6
May,2024,Long Rainy Season,30.2,22,85,172.2
Jun,2024,Long Dry Season,30,20.2,82,31.3
Jul,2024,Long Dry Season,29.5,19.2,81,15.8
Aug,2024,Long Dry Season,29.9,19.1,80,17.8
Sep,2024,Transitional Period,30.6,19.5,79,20.2
Oct,2024,Short Rainy Season,31.4,20.8,79,77.3
